spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
            3458:    7(fvec4) Load 3330(result)
            3459:    7(fvec4) FAdd 3458 3457
                              Store 3330(result) 3459
            3460:    7(fvec4) FunctionCall 98(testSparseTextureClamp()
            3461:    7(fvec4) Load 3330(result)
            3462:    7(fvec4) FAdd 3461 3460
                              Store 3330(result) 3462
            3463:    7(fvec4) FunctionCall 100(testTextureClamp()
            3464:    7(fvec4) Load 3330(result)
            3465:    7(fvec4) FAdd 3464 3463
                              Store 3330(result) 3465
            3466:    7(fvec4) FunctionCall 102(testSparseTextureOffsetClamp()
            3467:    7(fvec4) Load 3330(result)
            3468:    7(fvec4) FAdd 3467 3466
                              Store 3330(result) 3468
            3469:    7(fvec4) FunctionCall 104(testTextureOffsetClamp()
            3470:    7(fvec4) Load 3330(result)
            3471:    7(fvec4) FAdd 3470 3469
                              Store 3330(result) 3471
            3472:    7(fvec4) FunctionCall 76(testSparseTextureGrad()
            3473:    7(fvec4) Load 3330(result)
            3474:    7(fvec4) FAdd 3473 3472
                              Store 3330(result) 3474
            3475:    7(fvec4) FunctionCall 27(testTextureGrad()
            3476:    7(fvec4) Load 3330(result)
            3477:    7(fvec4) FAdd 3476 3475
                              Store 3330(result) 3477
            3478:    7(fvec4) FunctionCall 110(testSparseTextureGradOffsetClamp()
            3479:    7(fvec4) Load 3330(result)
            3480:    7(fvec4) FAdd 3479 3478
                              Store 3330(result) 3480
            3481:    7(fvec4) FunctionCall 112(testTextureGradOffsetClamp()
            3482:    7(fvec4) Load 3330(result)
            3483:    7(fvec4) FAdd 3482 3481
                              Store 3330(result) 3483
            3484:    7(fvec4) FunctionCall 114(testCombinedTextureSampler()
            3485:    7(fvec4) Load 3330(result)
            3486:    7(fvec4) FAdd 3485 3484
                              Store 3330(result) 3486
            3487:    7(fvec4) FunctionCall 116(testSubpassLoad()
            3488:    7(fvec4) Load 3330(result)
            3489:    7(fvec4) FAdd 3488 3487
                              Store 3330(result) 3489
            3492:    7(fvec4) Load 3330(result)
                              Store 3491(fragColor) 3492
                              Return
                              FunctionEnd
 9(testTexture():    7(fvec4) Function None 8
              10:             Label
      118(texel):     63(ptr) Variable Function
                              Store 118(texel) 120
             125:         122 Load 124(s1D)
             128:    6(float) Load 127(c1)
             129:    7(fvec4) ImageSampleImplicitLod 125 128
             130:    7(fvec4) Load 118(texel)
             131:    7(fvec4) FAdd 130 129
                              Store 118(texel) 131
             136:         133 Load 135(s2D)
             139:   52(fvec2) Load 138(c2)
             140:    7(fvec4) ImageSampleImplicitLod 136 139
             141:    7(fvec4) Load 118(texel)
             142:    7(fvec4) FAdd 141 140
                              Store 118(texel) 142
             147:         144 Load 146(s3D)
             151:  148(fvec3) Load 150(c3)
             152:    7(fvec4) ImageSampleImplicitLod 147 151
             153:    7(fvec4) Load 118(texel)
             154:    7(fvec4) FAdd 153 152
                              Store 118(texel) 154
             159:         156 Load 158(sCube)
             160:  148(fvec3) Load 150(c3)
             161:    7(fvec4) ImageSampleImplicitLod 159 160
             162:    7(fvec4) Load 118(texel)
             163:    7(fvec4) FAdd 162 161
                              Store 118(texel) 163
             168:         165 Load 167(s1DShadow)
             169:  148(fvec3) Load 150(c3)
             170:    6(float) CompositeExtract 169 2
             171:    6(float) ImageSampleDrefImplicitLod 168 169 170
             175:    174(ptr) AccessChain 118(texel) 173
             176:    6(float) Load 175
             177:    6(float) FAdd 176 171
             178:    174(ptr) AccessChain 118(texel) 173
                              Store 178 177
             183:         180 Load 182(s2DShadow)
             184:  148(fvec3) Load 150(c3)
             185:    6(float) CompositeExtract 184 2
             186:    6(float) ImageSampleDrefImplicitLod 183 184 185
             187:    174(ptr) AccessChain 118(texel) 173
             188:    6(float) Load 187
             189:    6(float) FAdd 188 186
             190:    174(ptr) AccessChain 118(texel) 173
                              Store 190 189
             195:         192 Load 194(sCubeShadow)
             198:    7(fvec4) Load 197(c4)
             199:    6(float) CompositeExtract 198 3
             200:    6(float) ImageSampleDrefImplicitLod 195 198 199
             201:    174(ptr) AccessChain 118(texel) 173
             202:    6(float) Load 201
             203:    6(float) FAdd 202 200
             204:    174(ptr) AccessChain 118(texel) 173
                              Store 204 203
             209:         206 Load 208(s1DArray)
             210:   52(fvec2) Load 138(c2)
             211:    7(fvec4) ImageSampleImplicitLod 209 210
             212:    7(fvec4) Load 118(texel)
             213:    7(fvec4) FAdd 212 211
                              Store 118(texel) 213
             218:         215 Load 217(s2DArray)
             219:  148(fvec3) Load 150(c3)
             220:    7(fvec4) ImageSampleImplicitLod 218 219
             221:    7(fvec4) Load 118(texel)
             222:    7(fvec4) FAdd 221 220
                              Store 118(texel) 222
             227:         224 Load 226(sCubeArray)
             228:    7(fvec4) Load 197(c4)
             229:    7(fvec4) ImageSampleImplicitLod 227 228
             230:    7(fvec4) Load 118(texel)
             231:    7(fvec4) FAdd 230 229
                              Store 118(texel) 231
             236:         233 Load 235(s1DArrayShadow)
             237:  148(fvec3) Load 150(c3)
             238:    6(float) CompositeExtract 237 2
             239:    6(float) ImageSampleDrefImplicitLod 236 237 238
             240:    174(ptr) AccessChain 118(texel) 173
             241:    6(float) Load 240
             242:    6(float) FAdd 241 239
             243:    174(ptr) AccessChain 118(texel) 173
                              Store 243 242
             248:         245 Load 247(s2DArrayShadow)
             249:    7(fvec4) Load 197(c4)
             250:    6(float) CompositeExtract 249 3
             251:    6(float) ImageSampleDrefImplicitLod 248 249 250
             252:    174(ptr) AccessChain 118(texel) 173
             253:    6(float) Load 252
             254:    6(float) FAdd 253 251
             255:    174(ptr) AccessChain 118(texel) 173
                              Store 255 254
             260:         257 Load 259(s2DRect)
             261:   52(fvec2) Load 138(c2)
             262:    7(fvec4) ImageSampleImplicitLod 260 261
             263:    7(fvec4) Load 118(texel)
             264:    7(fvec4) FAdd 263 262
                              Store 118(texel) 264
             269:         266 Load 268(s2DRectShadow)
             270:  148(fvec3) Load 150(c3)
             271:    6(float) CompositeExtract 270 2
             272:    6(float) ImageSampleDrefImplicitLod 269 270 271
             273:    174(ptr) AccessChain 118(texel) 173
             274:    6(float) Load 273
             275:    6(float) FAdd 274 272
             276:    174(ptr) AccessChain 118(texel) 173
                              Store 276 275
             281:         278 Load 280(sCubeArrayShadow)
